     50 IPython.embed()
---> 51 verifier_results = get_satisfied_elements(preds, np.asarray(aggregated_lb), np.asarray(aggregated_ub))
     52 return verifier_results
File ~/code/Fed-Time-Series-Forecasting/verifier.py:65, in get_satisfied_elements(predictions, lb, ub)
     62     pred = predictions[j]
     63     # import IPython
     64     # IPython.embed()
---> 65     satisfied_elements = [1.0 if lb[i] <= pred[i] <= ub[i] else 0.0 for i in range(len(pred))]
     66     verifier_results.append(satisfied_elements)
     67 return verifier_results
File ~/code/Fed-Time-Series-Forecasting/verifier.py:65, in <listcomp>(.0)
     62     pred = predictions[j]
     63     # import IPython
     64     # IPython.embed()
---> 65     satisfied_elements = [1.0 if lb[i] <= pred[i] <= ub[i] else 0.0 for i in range(len(pred))]
     66     verifier_results.append(satisfied_elements)
     67 return verifier_results
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
