INFO logger 2024-02-01 12:28:50,618 | data_utils.py:383 | Observations info in ElBorn
INFO logger 2024-02-01 12:31:53,300 | train_utils.py:153 | Best Loss: 0.00010820638952771343
INFO logger 2024-02-01 12:31:54,469 | train_utils.py:153 | Best Loss: 8.807627178527067e-05
INFO logger 2024-02-01 12:31:55,544 | train_utils.py:153 | Best Loss: 7.473204431409727e-06
INFO logger 2024-02-01 12:31:56,499 | train_utils.py:153 | Best Loss: 7.517188438776754e-06
INFO logger 2024-02-01 12:31:57,818 | train_utils.py:153 | Best Loss: 0.0001189217484714082
INFO logger 2024-02-01 12:31:59,392 | train_utils.py:153 | Best Loss: 9.368492779866601e-05
INFO logger 2024-02-01 12:32:03,059 | train_utils.py:153 | Best Loss: 0.0003396523980365142
INFO logger 2024-02-01 12:32:04,919 | train_utils.py:153 | Best Loss: 9.594692405457226e-06
INFO logger 2024-02-01 12:32:07,875 | train_utils.py:153 | Best Loss: 0.00034685041845270147
INFO logger 2024-02-01 12:32:09,434 | train_utils.py:153 | Best Loss: 1.1333991197817442e-05
INFO logger 2024-02-01 12:32:10,801 | train_utils.py:153 | Best Loss: 8.347560175046412e-05
INFO logger 2024-02-01 12:32:12,683 | train_utils.py:153 | Best Loss: 0.00034647728692314874
INFO logger 2024-02-01 12:32:13,678 | train_utils.py:153 | Best Loss: 1.1009325209784587e-05
INFO logger 2024-02-01 12:32:17,668 | train_utils.py:153 | Best Loss: 0.00034524352660065323
INFO logger 2024-02-01 12:32:21,244 | train_utils.py:153 | Best Loss: 0.00033957506962648524
INFO logger 2024-02-01 12:32:21,904 | server.py:201 | [Global round 13] Aggregating local models...
INFO logger 2024-02-01 12:32:29,083 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_1', 'PobleSec_0', 'ElBorn_3', 'ElBorn_0', 'PobleSec_3', 'ElBorn_2', 'LesCorts_4', 'LesCorts_0', 'ElBorn_4', 'LesCorts_3', 'PobleSec_4', 'PobleSec_2', 'LesCorts_2', 'LesCorts_1', 'ElBorn_1']
INFO logger 2024-02-01 12:32:31,994 | train_utils.py:153 | Best Loss: 0.00033966184813734584
INFO logger 2024-02-01 12:32:34,458 | train_utils.py:153 | Best Loss: 0.0003401310293839907
INFO logger 2024-02-01 12:32:35,355 | train_utils.py:153 | Best Loss: 1.013638210710102e-05
INFO logger 2024-02-01 12:32:36,333 | train_utils.py:153 | Best Loss: 7.765661618010938e-06
INFO logger 2024-02-01 12:32:39,119 | train_utils.py:153 | Best Loss: 0.00034638596126648384
INFO logger 2024-02-01 12:32:40,462 | train_utils.py:153 | Best Loss: 7.95687990013402e-06
INFO logger 2024-02-01 12:32:41,971 | train_utils.py:153 | Best Loss: 8.499628906097394e-05
INFO logger 2024-02-01 12:32:43,668 | train_utils.py:153 | Best Loss: 0.00010519827650015771
INFO logger 2024-02-01 12:32:44,825 | train_utils.py:153 | Best Loss: 1.1145471663277255e-05
INFO logger 2024-02-01 12:32:46,344 | train_utils.py:153 | Best Loss: 0.00011576898736410845
INFO logger 2024-02-01 12:32:50,313 | train_utils.py:153 | Best Loss: 0.0003479071816532161
INFO logger 2024-02-01 12:32:53,640 | train_utils.py:153 | Best Loss: 0.0003465703057719204
INFO logger 2024-02-01 12:32:54,816 | train_utils.py:153 | Best Loss: 9.303000464229381e-05
INFO logger 2024-02-01 12:32:55,744 | train_utils.py:153 | Best Loss: 8.817586747586335e-05
INFO logger 2024-02-01 12:32:56,584 | train_utils.py:153 | Best Loss: 8.826772197304914e-06
INFO logger 2024-02-01 12:32:56,762 | server.py:201 | [Global round 14] Aggregating local models...
INFO logger 2024-02-01 12:33:02,563 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_2', 'PobleSec_0', 'LesCorts_1', 'LesCorts_4', 'LesCorts_3', 'ElBorn_4', 'LesCorts_0', 'PobleSec_2', 'PobleSec_4', 'PobleSec_3', 'ElBorn_2', 'ElBorn_1', 'PobleSec_1', 'ElBorn_0', 'ElBorn_3']
INFO logger 2024-02-01 12:33:03,708 | train_utils.py:153 | Best Loss: 9.318230668905229e-05
INFO logger 2024-02-01 12:33:07,838 | train_utils.py:153 | Best Loss: 0.00034054898323241886
INFO logger 2024-02-01 12:33:10,110 | train_utils.py:153 | Best Loss: 8.75788515812189e-05
INFO logger 2024-02-01 12:33:11,598 | train_utils.py:153 | Best Loss: 8.623468674643086e-05
INFO logger 2024-02-01 12:33:13,080 | train_utils.py:153 | Best Loss: 0.00011819812104280232
INFO logger 2024-02-01 12:33:14,165 | train_utils.py:153 | Best Loss: 1.0855557722633408e-05
INFO logger 2024-02-01 12:33:15,105 | train_utils.py:153 | Best Loss: 0.00010457212562885201
INFO logger 2024-02-01 12:33:17,251 | train_utils.py:153 | Best Loss: 0.00034722625002939634
INFO logger 2024-02-01 12:33:20,726 | train_utils.py:153 | Best Loss: 0.00034811071692195935
INFO logger 2024-02-01 12:33:23,983 | train_utils.py:153 | Best Loss: 0.00034610450645454054
INFO logger 2024-02-01 12:33:25,408 | train_utils.py:153 | Best Loss: 7.831792972514019e-06
INFO logger 2024-02-01 12:33:26,426 | train_utils.py:153 | Best Loss: 9.518007538056424e-06
INFO logger 2024-02-01 12:33:30,482 | train_utils.py:153 | Best Loss: 0.0003395483986012579
INFO logger 2024-02-01 12:33:32,095 | train_utils.py:153 | Best Loss: 7.700193957380663e-06
INFO logger 2024-02-01 12:33:33,210 | train_utils.py:153 | Best Loss: 1.1271372654560755e-05
INFO logger 2024-02-01 12:33:33,396 | server.py:201 | [Global round 15] Aggregating local models...
INFO logger 2024-02-01 12:33:37,676 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_1', 'ElBorn_1', 'LesCorts_0', 'PobleSec_4', 'ElBorn_0', 'LesCorts_3', 'ElBorn_4', 'ElBorn_2', 'PobleSec_3', 'ElBorn_3', 'LesCorts_2', 'LesCorts_4', 'PobleSec_2', 'LesCorts_1', 'PobleSec_0']
INFO logger 2024-02-01 12:33:40,230 | train_utils.py:153 | Best Loss: 0.0003401298103047403
INFO logger 2024-02-01 12:33:41,629 | train_utils.py:153 | Best Loss: 8.203593035766198e-06
INFO logger 2024-02-01 12:33:43,131 | train_utils.py:153 | Best Loss: 0.00010640660405692737
INFO logger 2024-02-01 12:33:46,228 | train_utils.py:153 | Best Loss: 0.0003485341190807815
INFO logger 2024-02-01 12:33:47,665 | train_utils.py:153 | Best Loss: 6.654758251256395e-06
INFO logger 2024-02-01 12:33:49,101 | train_utils.py:153 | Best Loss: 0.00011677312057421744
INFO logger 2024-02-01 12:33:50,445 | train_utils.py:153 | Best Loss: 1.1073425482477148e-05
INFO logger 2024-02-01 12:33:51,985 | train_utils.py:153 | Best Loss: 7.850927053860743e-06
INFO logger 2024-02-01 12:33:55,361 | train_utils.py:153 | Best Loss: 0.00034523566722811206
INFO logger 2024-02-01 12:33:56,634 | train_utils.py:153 | Best Loss: 1.0139856007791479e-05
INFO logger 2024-02-01 12:33:57,582 | train_utils.py:153 | Best Loss: 9.216277210630084e-05
INFO logger 2024-02-01 12:33:58,764 | train_utils.py:153 | Best Loss: 8.580878537627514e-05
INFO logger 2024-02-01 12:34:01,733 | train_utils.py:153 | Best Loss: 0.00034749987989840075
INFO logger 2024-02-01 12:34:03,597 | train_utils.py:153 | Best Loss: 8.736240418154027e-05
INFO logger 2024-02-01 12:34:07,625 | train_utils.py:153 | Best Loss: 0.00034144214451621016
INFO logger 2024-02-01 12:34:08,240 | server.py:201 | [Global round 16] Aggregating local models...
INFO logger 2024-02-01 12:34:15,462 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_1', 'ElBorn_4', 'LesCorts_1', 'PobleSec_4', 'PobleSec_2', 'ElBorn_1', 'ElBorn_0', 'ElBorn_3', 'LesCorts_0', 'ElBorn_2', 'LesCorts_4', 'PobleSec_3', 'LesCorts_3', 'LesCorts_2', 'PobleSec_0']
INFO logger 2024-02-01 12:34:19,855 | train_utils.py:153 | Best Loss: 0.0003402554662164858
INFO logger 2024-02-01 12:34:21,005 | train_utils.py:153 | Best Loss: 1.1209961955417577e-05
INFO logger 2024-02-01 12:34:21,843 | train_utils.py:153 | Best Loss: 8.793463807945188e-05
INFO logger 2024-02-01 12:34:25,276 | train_utils.py:153 | Best Loss: 0.00034897054149585915
INFO logger 2024-02-01 12:34:29,833 | train_utils.py:153 | Best Loss: 0.00034820766697865065
INFO logger 2024-02-01 12:34:31,750 | train_utils.py:153 | Best Loss: 9.102090250628726e-06
INFO logger 2024-02-01 12:34:33,237 | train_utils.py:153 | Best Loss: 6.8865241446298355e-06
INFO logger 2024-02-01 12:34:34,758 | train_utils.py:153 | Best Loss: 1.1018098397787822e-05
INFO logger 2024-02-01 12:34:37,227 | train_utils.py:153 | Best Loss: 0.00010446777324905695
INFO logger 2024-02-01 12:34:38,877 | train_utils.py:153 | Best Loss: 7.68929499466926e-06
INFO logger 2024-02-01 12:34:40,568 | train_utils.py:153 | Best Loss: 8.64501977175997e-05
INFO logger 2024-02-01 12:34:44,137 | train_utils.py:153 | Best Loss: 0.00034692897226690775
INFO logger 2024-02-01 12:34:47,435 | train_utils.py:153 | Best Loss: 0.00011592264061151017
INFO logger 2024-02-01 12:34:48,384 | train_utils.py:153 | Best Loss: 9.23444584695546e-05
INFO logger 2024-02-01 12:34:51,099 | train_utils.py:153 | Best Loss: 0.0003414763425528182
INFO logger 2024-02-01 12:34:51,843 | server.py:201 | [Global round 17] Aggregating local models...
INFO logger 2024-02-01 12:35:00,152 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_1', 'PobleSec_0', 'LesCorts_4', 'LesCorts_1', 'ElBorn_0', 'PobleSec_4', 'PobleSec_2', 'PobleSec_3', 'ElBorn_1', 'ElBorn_3', 'LesCorts_2', 'ElBorn_2', 'LesCorts_0', 'ElBorn_4', 'LesCorts_3']
INFO logger 2024-02-01 12:35:03,429 | train_utils.py:153 | Best Loss: 0.00034034334577796025
INFO logger 2024-02-01 12:35:07,260 | train_utils.py:153 | Best Loss: 0.0003418753167438343
INFO logger 2024-02-01 12:35:09,116 | train_utils.py:153 | Best Loss: 8.660196364116555e-05
INFO logger 2024-02-01 12:35:10,422 | train_utils.py:153 | Best Loss: 8.683619977857329e-05
INFO logger 2024-02-01 12:35:11,278 | train_utils.py:153 | Best Loss: 6.338901655267078e-06
INFO logger 2024-02-01 12:35:15,133 | train_utils.py:153 | Best Loss: 0.00034922671240321764
INFO logger 2024-02-01 12:35:18,577 | train_utils.py:153 | Best Loss: 0.0003480883020775642
INFO logger 2024-02-01 12:35:21,901 | train_utils.py:153 | Best Loss: 0.00034558546205058576
INFO logger 2024-02-01 12:35:24,655 | train_utils.py:153 | Best Loss: 7.76411092515072e-06
INFO logger 2024-02-01 12:35:26,245 | train_utils.py:153 | Best Loss: 1.066384572987917e-05
INFO logger 2024-02-01 12:35:27,709 | train_utils.py:153 | Best Loss: 9.084019652698516e-05
INFO logger 2024-02-01 12:35:28,745 | train_utils.py:153 | Best Loss: 7.809742954492137e-06
INFO logger 2024-02-01 12:35:30,042 | train_utils.py:153 | Best Loss: 0.00010492431414477004
INFO logger 2024-02-01 12:35:31,032 | train_utils.py:153 | Best Loss: 1.0484454780479597e-05
INFO logger 2024-02-01 12:35:32,406 | train_utils.py:153 | Best Loss: 0.00011366296747470634
INFO logger 2024-02-01 12:35:32,677 | server.py:201 | [Global round 18] Aggregating local models...
INFO logger 2024-02-01 12:35:37,987 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_3', 'LesCorts_2', 'PobleSec_4', 'LesCorts_4', 'ElBorn_0', 'PobleSec_0', 'PobleSec_3', 'LesCorts_0', 'ElBorn_2', 'ElBorn_3', 'PobleSec_1', 'PobleSec_2', 'ElBorn_4', 'LesCorts_1', 'ElBorn_1']
INFO logger 2024-02-01 12:35:39,325 | train_utils.py:153 | Best Loss: 0.0001144694567423815
INFO logger 2024-02-01 12:35:40,895 | train_utils.py:153 | Best Loss: 9.19091444781148e-05
INFO logger 2024-02-01 12:35:43,908 | train_utils.py:153 | Best Loss: 0.00034948595564841757
INFO logger 2024-02-01 12:35:46,602 | train_utils.py:153 | Best Loss: 8.583198717117244e-05
INFO logger 2024-02-01 12:35:47,979 | train_utils.py:153 | Best Loss: 6.691840046213643e-06
INFO logger 2024-02-01 12:35:51,004 | train_utils.py:153 | Best Loss: 0.000342139925012057
INFO logger 2024-02-01 12:35:55,220 | train_utils.py:153 | Best Loss: 0.00034751229490498153
INFO logger 2024-02-01 12:35:56,784 | train_utils.py:153 | Best Loss: 0.00010432232728184402
INFO logger 2024-02-01 12:35:57,388 | train_utils.py:153 | Best Loss: 7.654055950213853e-06
INFO logger 2024-02-01 12:35:58,028 | train_utils.py:153 | Best Loss: 1.0427870747750256e-05
INFO logger 2024-02-01 12:36:01,311 | train_utils.py:153 | Best Loss: 0.0003408815785435828
INFO logger 2024-02-01 12:36:05,102 | train_utils.py:153 | Best Loss: 0.0003488615436450116
INFO logger 2024-02-01 12:36:06,648 | train_utils.py:153 | Best Loss: 1.1076294951442322e-05
INFO logger 2024-02-01 12:36:08,182 | train_utils.py:153 | Best Loss: 8.806797923596455e-05
INFO logger 2024-02-01 12:36:09,320 | train_utils.py:153 | Best Loss: 8.488642524225988e-06
INFO logger 2024-02-01 12:36:09,605 | server.py:201 | [Global round 19] Aggregating local models...
INFO logger 2024-02-01 12:36:16,543 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_0', 'LesCorts_1', 'PobleSec_0', 'PobleSec_3', 'LesCorts_0', 'PobleSec_4', 'ElBorn_3', 'LesCorts_4', 'PobleSec_2', 'LesCorts_2', 'ElBorn_4', 'PobleSec_1', 'LesCorts_3', 'ElBorn_2', 'ElBorn_1']
INFO logger 2024-02-01 12:36:17,434 | train_utils.py:153 | Best Loss: 6.2840515148717966e-06
INFO logger 2024-02-01 12:36:18,815 | train_utils.py:153 | Best Loss: 8.628415525890887e-05
INFO logger 2024-02-01 12:36:20,523 | train_utils.py:153 | Best Loss: 0.0003425251536885291
INFO logger 2024-02-01 12:36:23,649 | train_utils.py:153 | Best Loss: 0.0003465889926310482
INFO logger 2024-02-01 12:36:25,523 | train_utils.py:153 | Best Loss: 0.00010330974562120848
INFO logger 2024-02-01 12:36:28,581 | train_utils.py:153 | Best Loss: 0.0003497791850543398
INFO logger 2024-02-01 12:36:30,534 | train_utils.py:153 | Best Loss: 1.0462505887723686e-05
INFO logger 2024-02-01 12:36:32,832 | train_utils.py:153 | Best Loss: 8.768733840691721e-05
INFO logger 2024-02-01 12:36:35,859 | train_utils.py:153 | Best Loss: 0.00034910572283923275
INFO logger 2024-02-01 12:36:37,723 | train_utils.py:153 | Best Loss: 9.051900835604304e-05
INFO logger 2024-02-01 12:36:38,813 | train_utils.py:153 | Best Loss: 1.0074352846111977e-05
INFO logger 2024-02-01 12:36:40,649 | train_utils.py:153 | Best Loss: 0.00034079790148356065
INFO logger 2024-02-01 12:36:42,566 | train_utils.py:153 | Best Loss: 0.00011296762624613898
INFO logger 2024-02-01 12:36:43,656 | train_utils.py:153 | Best Loss: 7.794205164581825e-06
INFO logger 2024-02-01 12:36:44,674 | train_utils.py:153 | Best Loss: 7.855832279527082e-06
INFO logger 2024-02-01 12:36:44,862 | server.py:201 | [Global round 20] Aggregating local models...
INFO logger 2024-02-01 12:36:51,979 | server.py:122 | Time passed: 478.40499901771545 seconds.
INFO logger 2024-02-01 12:36:51,979 | server.py:123 | Best global model found on fl_round=14 with loss=0.0002400848276688962
Traceback (most recent call last):
  File "/home/judy/code/Fed-Time-Series-Forecasting/main.py", line 122, in <module>
    main(args)
  File "/home/judy/code/Fed-Time-Series-Forecasting/main.py", line 56, in main
    validation_dict = inference(
                      ^^^^^^^^^^
  File "/home/judy/code/Fed-Time-Series-Forecasting/fl_trainer.py", line 143, in inference
    assert client in list(y_scalers.keys())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError
