INFO logger 2024-02-01 14:40:36,525 | data_utils.py:383 | Observations info in ElBorn
INFO logger 2024-02-01 14:42:03,597 | train_utils.py:153 | Best Loss: 0.00012153848305845644
INFO logger 2024-02-01 14:42:04,788 | train_utils.py:153 | Best Loss: 0.0003461444186684712
INFO logger 2024-02-01 14:42:06,015 | train_utils.py:153 | Best Loss: 0.00034666051844310924
INFO logger 2024-02-01 14:42:06,364 | train_utils.py:153 | Best Loss: 1.1750187678150113e-05
INFO logger 2024-02-01 14:42:06,408 | server.py:212 | [Global round 9] Aggregating local models...
INFO logger 2024-02-01 14:42:06,409 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['ElBorn_1']
INFO logger 2024-02-01 14:42:06,594 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.00034058384111473764, mse: 0.04339805990457535, rmse: 0.20832201012993165, mae: 0.07772161066532135, nrmse: 1.1786428333996204
INFO logger 2024-02-01 14:42:06,656 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.0001602714518098738, mse: 0.020399685949087143, rmse: 0.14282746916852915, mae: 0.09656213223934174, nrmse: 1.6370618457122905
INFO logger 2024-02-01 14:42:06,679 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.837674665741695e-06, mse: 0.0008198643918149173, rmse: 0.02863327420702909, mae: 0.01934041827917099, nrmse: 0.504188503245173
INFO logger 2024-02-01 14:42:06,679 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_0', 'ElBorn_3', 'LesCorts_4', 'PobleSec_2', 'ElBorn_1', 'LesCorts_1', 'PobleSec_4', 'LesCorts_0', 'PobleSec_1', 'ElBorn_0', 'LesCorts_2', 'ElBorn_4', 'PobleSec_3', 'ElBorn_2', 'LesCorts_3']
INFO logger 2024-02-01 14:42:07,584 | train_utils.py:153 | Best Loss: 0.00034005487159877195
INFO logger 2024-02-01 14:42:08,024 | train_utils.py:153 | Best Loss: 1.0963411034975687e-05
INFO logger 2024-02-01 14:42:08,362 | train_utils.py:153 | Best Loss: 8.415063190932947e-05
INFO logger 2024-02-01 14:42:09,313 | train_utils.py:153 | Best Loss: 0.000346843670507321
INFO logger 2024-02-01 14:42:09,936 | train_utils.py:153 | Best Loss: 8.728111969534271e-06
INFO logger 2024-02-01 14:42:10,415 | train_utils.py:153 | Best Loss: 8.744369066941242e-05
INFO logger 2024-02-01 14:42:11,390 | train_utils.py:153 | Best Loss: 0.00034623780076971323
INFO logger 2024-02-01 14:42:11,883 | train_utils.py:153 | Best Loss: 0.00011177507568864228
INFO logger 2024-02-01 14:42:13,003 | train_utils.py:153 | Best Loss: 0.0003380431618548812
INFO logger 2024-02-01 14:42:13,637 | train_utils.py:153 | Best Loss: 8.720713234529044e-06
INFO logger 2024-02-01 14:42:14,114 | train_utils.py:153 | Best Loss: 9.474426893277736e-05
INFO logger 2024-02-01 14:42:14,454 | train_utils.py:153 | Best Loss: 1.2101002368212178e-05
INFO logger 2024-02-01 14:42:15,457 | train_utils.py:153 | Best Loss: 0.0003457677907743088
INFO logger 2024-02-01 14:42:15,968 | train_utils.py:153 | Best Loss: 8.065483057905205e-06
INFO logger 2024-02-01 14:42:16,462 | train_utils.py:153 | Best Loss: 0.0001206931771100526
INFO logger 2024-02-01 14:42:16,584 | server.py:212 | [Global round 10] Aggregating local models...
INFO logger 2024-02-01 14:42:16,585 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['LesCorts_2']
INFO logger 2024-02-01 14:42:16,804 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0003396394984488647, mse: 0.0432761088013649, rmse: 0.2080291056591959, mae: 0.07745260000228882, nrmse: 1.1782715425065304
INFO logger 2024-02-01 14:42:16,846 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.0001587106392525507, mse: 0.02019999548792839, rmse: 0.14212668816210552, mae: 0.09724591672420502, nrmse: 1.710998671400131
INFO logger 2024-02-01 14:42:16,870 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.79248453658929e-06, mse: 0.000814947416074574, rmse: 0.028547283865099565, mae: 0.019212910905480385, nrmse: 0.4982388504238297
INFO logger 2024-02-01 14:42:16,872 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_3', 'PobleSec_1', 'PobleSec_2', 'ElBorn_0', 'PobleSec_0', 'PobleSec_3', 'LesCorts_3', 'LesCorts_1', 'ElBorn_4', 'LesCorts_4', 'ElBorn_2', 'LesCorts_0', 'PobleSec_4', 'LesCorts_2', 'ElBorn_1']
INFO logger 2024-02-01 14:42:17,068 | train_utils.py:153 | Best Loss: 1.0951908343530076e-05
INFO logger 2024-02-01 14:42:18,020 | train_utils.py:153 | Best Loss: 0.00033866944546833284
INFO logger 2024-02-01 14:42:19,381 | train_utils.py:153 | Best Loss: 0.0003464686028168016
INFO logger 2024-02-01 14:42:19,817 | train_utils.py:153 | Best Loss: 7.261799233358191e-06
INFO logger 2024-02-01 14:42:20,900 | train_utils.py:153 | Best Loss: 0.0003399328806980212
INFO logger 2024-02-01 14:42:22,109 | train_utils.py:153 | Best Loss: 0.0003453126219724576
INFO logger 2024-02-01 14:42:22,655 | train_utils.py:153 | Best Loss: 0.0001194740765406723
INFO logger 2024-02-01 14:42:23,124 | train_utils.py:153 | Best Loss: 8.849723571611906e-05
INFO logger 2024-02-01 14:42:23,486 | train_utils.py:153 | Best Loss: 1.140223317757105e-05
INFO logger 2024-02-01 14:42:23,892 | train_utils.py:153 | Best Loss: 8.368518924114583e-05
INFO logger 2024-02-01 14:42:24,267 | train_utils.py:153 | Best Loss: 7.71490383470332e-06
INFO logger 2024-02-01 14:42:24,598 | train_utils.py:153 | Best Loss: 0.00010871506389366649
INFO logger 2024-02-01 14:42:25,672 | train_utils.py:153 | Best Loss: 0.0003463759873700365
INFO logger 2024-02-01 14:42:26,104 | train_utils.py:153 | Best Loss: 9.51196487764256e-05
INFO logger 2024-02-01 14:42:26,365 | train_utils.py:153 | Best Loss: 1.0068594857123523e-05
INFO logger 2024-02-01 14:42:26,409 | server.py:212 | [Global round 11] Aggregating local models...
INFO logger 2024-02-01 14:42:26,410 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['LesCorts_0']
INFO logger 2024-02-01 14:42:26,486 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.00033926786554199976, mse: 0.0432288758456707, rmse: 0.2079155497928683, mae: 0.07742475718259811, nrmse: 1.1801547321373558
INFO logger 2024-02-01 14:42:26,520 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00015447726194087787, mse: 0.01966053806245327, rmse: 0.14021604067457213, mae: 0.0953640565276146, nrmse: 1.6330505080924302
INFO logger 2024-02-01 14:42:26,543 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.65438858340022e-06, mse: 0.0007997605134733021, rmse: 0.02828003736690074, mae: 0.019165799021720886, nrmse: 0.5003708291100957
INFO logger 2024-02-01 14:42:26,545 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_1', 'ElBorn_2', 'ElBorn_0', 'LesCorts_3', 'LesCorts_2', 'PobleSec_2', 'ElBorn_1', 'PobleSec_4', 'PobleSec_1', 'PobleSec_3', 'LesCorts_0', 'ElBorn_3', 'ElBorn_4', 'LesCorts_4', 'PobleSec_0']
INFO logger 2024-02-01 14:42:26,928 | train_utils.py:153 | Best Loss: 8.782896139027213e-05
INFO logger 2024-02-01 14:42:27,246 | train_utils.py:153 | Best Loss: 7.878419417878928e-06
INFO logger 2024-02-01 14:42:27,609 | train_utils.py:153 | Best Loss: 8.04012620502156e-06
INFO logger 2024-02-01 14:42:27,963 | train_utils.py:153 | Best Loss: 0.00011833673560915635
INFO logger 2024-02-01 14:42:28,530 | train_utils.py:153 | Best Loss: 9.441317916215991e-05
INFO logger 2024-02-01 14:42:29,303 | train_utils.py:153 | Best Loss: 0.00034671270460858355
INFO logger 2024-02-01 14:42:29,739 | train_utils.py:153 | Best Loss: 8.837127537018922e-06
INFO logger 2024-02-01 14:42:30,766 | train_utils.py:153 | Best Loss: 0.0003468038421307551
INFO logger 2024-02-01 14:42:31,667 | train_utils.py:153 | Best Loss: 0.00033914986946510046
INFO logger 2024-02-01 14:42:32,598 | train_utils.py:153 | Best Loss: 0.00034527884961259883
INFO logger 2024-02-01 14:42:33,362 | train_utils.py:153 | Best Loss: 0.00010658902431326259
INFO logger 2024-02-01 14:42:33,642 | train_utils.py:153 | Best Loss: 1.0624240829658824e-05
INFO logger 2024-02-01 14:42:34,091 | train_utils.py:153 | Best Loss: 1.1280383031752302e-05
INFO logger 2024-02-01 14:42:34,570 | train_utils.py:153 | Best Loss: 8.444020310852524e-05
INFO logger 2024-02-01 14:42:35,486 | train_utils.py:153 | Best Loss: 0.00033943201873568805
INFO logger 2024-02-01 14:42:35,646 | server.py:212 | [Global round 12] Aggregating local models...
INFO logger 2024-02-01 14:42:35,647 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_2']
INFO logger 2024-02-01 14:42:36,102 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0003393200591140551, mse: 0.04323485493659973, rmse: 0.20792992794833487, mae: 0.07759677618741989, nrmse: 1.1791937455401897
INFO logger 2024-02-01 14:42:36,139 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00015415140575380745, mse: 0.01961556449532509, rmse: 0.14005557645208236, mae: 0.0955091342329979, nrmse: 1.7676605351850287
INFO logger 2024-02-01 14:42:36,168 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.868499137150745e-06, mse: 0.0008243608172051609, rmse: 0.02871168433243095, mae: 0.019686434417963028, nrmse: 0.5110944110398085
INFO logger 2024-02-01 14:42:36,172 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_0', 'PobleSec_2', 'PobleSec_0', 'ElBorn_2', 'PobleSec_1', 'LesCorts_0', 'LesCorts_3', 'ElBorn_4', 'PobleSec_4', 'LesCorts_2', 'ElBorn_3', 'ElBorn_1', 'LesCorts_1', 'LesCorts_4', 'PobleSec_3']
INFO logger 2024-02-01 14:42:36,533 | train_utils.py:153 | Best Loss: 7.510565841066593e-06
INFO logger 2024-02-01 14:42:37,441 | train_utils.py:153 | Best Loss: 0.0003464880792834745
INFO logger 2024-02-01 14:42:38,397 | train_utils.py:153 | Best Loss: 0.00033957828972928635
INFO logger 2024-02-01 14:42:38,999 | train_utils.py:153 | Best Loss: 7.4737023599873235e-06
INFO logger 2024-02-01 14:42:39,744 | train_utils.py:153 | Best Loss: 0.0003396543924234749
INFO logger 2024-02-01 14:42:40,164 | train_utils.py:153 | Best Loss: 0.00010819525007915558
INFO logger 2024-02-01 14:42:40,617 | train_utils.py:153 | Best Loss: 0.00011893609478764715
INFO logger 2024-02-01 14:42:40,884 | train_utils.py:153 | Best Loss: 1.1008507490567502e-05
INFO logger 2024-02-01 14:42:41,721 | train_utils.py:153 | Best Loss: 0.00034685297566649365
INFO logger 2024-02-01 14:42:42,226 | train_utils.py:153 | Best Loss: 9.366841043879371e-05
INFO logger 2024-02-01 14:42:42,510 | train_utils.py:153 | Best Loss: 1.1333582267909793e-05
INFO logger 2024-02-01 14:42:42,787 | train_utils.py:153 | Best Loss: 9.595241933579643e-06
INFO logger 2024-02-01 14:42:43,187 | train_utils.py:153 | Best Loss: 8.808226002603551e-05
INFO logger 2024-02-01 14:42:43,620 | train_utils.py:153 | Best Loss: 8.34754429558804e-05
INFO logger 2024-02-01 14:42:44,534 | train_utils.py:153 | Best Loss: 0.0003452321691951883
INFO logger 2024-02-01 14:42:44,834 | server.py:212 | [Global round 13] Aggregating local models...
INFO logger 2024-02-01 14:42:44,835 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_4']
INFO logger 2024-02-01 14:42:44,910 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0003391162300203729, mse: 0.04320920631289482, rmse: 0.20786824267524567, mae: 0.07717052102088928, nrmse: 1.180831834117985
INFO logger 2024-02-01 14:42:44,945 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.0001534030434732701, mse: 0.019522223621606827, rmse: 0.13972195110864588, mae: 0.09483665227890015, nrmse: 1.6480073762339376
INFO logger 2024-02-01 14:42:44,969 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.801019340319388e-06, mse: 0.0008178362622857094, rmse: 0.02859783667142865, mae: 0.019419565796852112, nrmse: 0.48605618303540193
INFO logger 2024-02-01 14:42:44,970 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_4', 'PobleSec_3', 'LesCorts_3', 'ElBorn_4', 'PobleSec_0', 'LesCorts_0', 'LesCorts_1', 'PobleSec_1', 'ElBorn_1', 'LesCorts_2', 'ElBorn_0', 'ElBorn_3', 'ElBorn_2', 'PobleSec_4', 'PobleSec_2']
INFO logger 2024-02-01 14:42:45,365 | train_utils.py:153 | Best Loss: 8.49454581147953e-05
INFO logger 2024-02-01 14:42:46,309 | train_utils.py:153 | Best Loss: 0.0003463908465300489
INFO logger 2024-02-01 14:42:47,265 | train_utils.py:153 | Best Loss: 0.00011575553560771091
INFO logger 2024-02-01 14:42:47,630 | train_utils.py:153 | Best Loss: 1.1142158677243595e-05
INFO logger 2024-02-01 14:42:48,514 | train_utils.py:153 | Best Loss: 0.00034013011723786125
INFO logger 2024-02-01 14:42:49,250 | train_utils.py:153 | Best Loss: 0.00010523056949772028
INFO logger 2024-02-01 14:42:50,016 | train_utils.py:153 | Best Loss: 8.818366423886466e-05
INFO logger 2024-02-01 14:42:50,877 | train_utils.py:153 | Best Loss: 0.0003396568274286788
INFO logger 2024-02-01 14:42:51,257 | train_utils.py:153 | Best Loss: 8.826820352193472e-06
INFO logger 2024-02-01 14:42:51,609 | train_utils.py:153 | Best Loss: 9.304502613335979e-05
INFO logger 2024-02-01 14:42:51,941 | train_utils.py:153 | Best Loss: 7.759021515823036e-06
INFO logger 2024-02-01 14:42:52,212 | train_utils.py:153 | Best Loss: 1.0125764200220937e-05
INFO logger 2024-02-01 14:42:52,567 | train_utils.py:153 | Best Loss: 7.955266254423141e-06
INFO logger 2024-02-01 14:42:53,396 | train_utils.py:153 | Best Loss: 0.00034790042424794493
INFO logger 2024-02-01 14:42:54,296 | train_utils.py:153 | Best Loss: 0.00034656700513171633
INFO logger 2024-02-01 14:42:54,552 | server.py:212 | [Global round 14] Aggregating local models...
INFO logger 2024-02-01 14:42:54,553 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_1']
INFO logger 2024-02-01 14:42:54,719 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.00033898525180177776, mse: 0.04319213703274727, rmse: 0.20782718068805936, mae: 0.07717686146497726, nrmse: 1.1805325130338356
INFO logger 2024-02-01 14:42:54,774 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00015161410334917625, mse: 0.019291898235678673, rmse: 0.13889527794593548, mae: 0.09462691843509674, nrmse: 1.6994582343058358
INFO logger 2024-02-01 14:42:54,813 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.978533268402272e-06, mse: 0.0008393672178499401, rmse: 0.028971834906507735, mae: 0.019801024347543716, nrmse: 0.4944092200631366
INFO logger 2024-02-01 14:42:54,814 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_0', 'LesCorts_3', 'ElBorn_4', 'ElBorn_2', 'ElBorn_3', 'LesCorts_2', 'LesCorts_0', 'PobleSec_2', 'PobleSec_3', 'PobleSec_1', 'LesCorts_4', 'ElBorn_1', 'LesCorts_1', 'PobleSec_0', 'PobleSec_4']
INFO logger 2024-02-01 14:42:55,112 | train_utils.py:153 | Best Loss: 7.71180715902308e-06
INFO logger 2024-02-01 14:42:55,588 | train_utils.py:153 | Best Loss: 0.00011820587866030067
INFO logger 2024-02-01 14:42:56,049 | train_utils.py:153 | Best Loss: 1.0933754864432242e-05
INFO logger 2024-02-01 14:42:56,329 | train_utils.py:153 | Best Loss: 7.830776798916792e-06
INFO logger 2024-02-01 14:42:56,724 | train_utils.py:153 | Best Loss: 1.1263562283132243e-05
INFO logger 2024-02-01 14:42:57,076 | train_utils.py:153 | Best Loss: 9.316607049600989e-05
INFO logger 2024-02-01 14:42:57,680 | train_utils.py:153 | Best Loss: 0.0001045643087825057
INFO logger 2024-02-01 14:42:58,556 | train_utils.py:153 | Best Loss: 0.00034722505489320266
INFO logger 2024-02-01 14:42:59,542 | train_utils.py:153 | Best Loss: 0.00034608949100466694
INFO logger 2024-02-01 14:43:00,562 | train_utils.py:153 | Best Loss: 0.0003395535522617224
INFO logger 2024-02-01 14:43:01,075 | train_utils.py:153 | Best Loss: 8.623335801190234e-05
INFO logger 2024-02-01 14:43:01,612 | train_utils.py:153 | Best Loss: 9.516426300234049e-06
INFO logger 2024-02-01 14:43:01,947 | train_utils.py:153 | Best Loss: 8.759569878450306e-05
INFO logger 2024-02-01 14:43:02,979 | train_utils.py:153 | Best Loss: 0.0003405484361170725
INFO logger 2024-02-01 14:43:04,288 | train_utils.py:153 | Best Loss: 0.0003481075440452793
INFO logger 2024-02-01 14:43:04,423 | server.py:212 | [Global round 15] Aggregating local models...
INFO logger 2024-02-01 14:43:04,425 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_1']
INFO logger 2024-02-01 14:43:04,599 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0003396813285273067, mse: 0.04328150674700737, rmse: 0.20804207927005386, mae: 0.07700876146554947, nrmse: 1.1816554540290183
INFO logger 2024-02-01 14:43:04,687 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00015157749362382494, mse: 0.019287575036287308, rmse: 0.1388797142720538, mae: 0.09360117465257645, nrmse: 1.6807480598042432
INFO logger 2024-02-01 14:43:04,715 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.897601069531579e-06, mse: 0.0008295889711007476, rmse: 0.028802586187714942, mae: 0.019557837396860123, nrmse: 0.4799579463349881
INFO logger 2024-02-01 14:43:04,716 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_1', 'PobleSec_3', 'PobleSec_0', 'ElBorn_1', 'ElBorn_0', 'LesCorts_4', 'ElBorn_3', 'LesCorts_0', 'PobleSec_1', 'PobleSec_4', 'LesCorts_2', 'LesCorts_3', 'ElBorn_4', 'ElBorn_2', 'PobleSec_2']
INFO logger 2024-02-01 14:43:05,035 | train_utils.py:153 | Best Loss: 8.736526673899321e-05
INFO logger 2024-02-01 14:43:05,788 | train_utils.py:153 | Best Loss: 0.00034524930505390006
INFO logger 2024-02-01 14:43:06,856 | train_utils.py:153 | Best Loss: 0.000341447949974145
INFO logger 2024-02-01 14:43:07,241 | train_utils.py:153 | Best Loss: 8.204195674864242e-06
INFO logger 2024-02-01 14:43:07,561 | train_utils.py:153 | Best Loss: 6.763317436935911e-06
INFO logger 2024-02-01 14:43:08,183 | train_utils.py:153 | Best Loss: 8.578984712234192e-05
INFO logger 2024-02-01 14:43:08,601 | train_utils.py:153 | Best Loss: 1.0131575546231894e-05
INFO logger 2024-02-01 14:43:09,167 | train_utils.py:153 | Best Loss: 0.00010642598465504397
INFO logger 2024-02-01 14:43:10,456 | train_utils.py:153 | Best Loss: 0.0003401135803955629
INFO logger 2024-02-01 14:43:11,552 | train_utils.py:153 | Best Loss: 0.00034853934350709514
INFO logger 2024-02-01 14:43:12,086 | train_utils.py:153 | Best Loss: 9.214734928873068e-05
INFO logger 2024-02-01 14:43:12,522 | train_utils.py:153 | Best Loss: 0.00011678451293676394
INFO logger 2024-02-01 14:43:13,124 | train_utils.py:153 | Best Loss: 1.107912139735378e-05
INFO logger 2024-02-01 14:43:13,437 | train_utils.py:153 | Best Loss: 7.84987587130804e-06
INFO logger 2024-02-01 14:43:14,485 | train_utils.py:153 | Best Loss: 0.00034749588868617426
INFO logger 2024-02-01 14:43:14,698 | server.py:212 | [Global round 16] Aggregating local models...
INFO logger 2024-02-01 14:43:14,699 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['LesCorts_1']
INFO logger 2024-02-01 14:43:14,776 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.000339926311977237, mse: 0.043312035501003265, rmse: 0.20811543792088866, mae: 0.07719174772500992, nrmse: 1.182753423331389
INFO logger 2024-02-01 14:43:14,811 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00015065718557255353, mse: 0.019170645624399185, rmse: 0.13845810060953165, mae: 0.09408710896968842, nrmse: 1.7073511462584865
INFO logger 2024-02-01 14:43:14,855 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.7830567232981e-06, mse: 0.0008162232115864754, rmse: 0.028569620431263616, mae: 0.019339071586728096, nrmse: 0.4785559277510827
INFO logger 2024-02-01 14:43:14,856 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_3', 'PobleSec_1', 'LesCorts_4', 'LesCorts_1', 'PobleSec_0', 'ElBorn_0', 'ElBorn_2', 'LesCorts_2', 'PobleSec_2', 'LesCorts_3', 'ElBorn_1', 'ElBorn_3', 'LesCorts_0', 'ElBorn_4', 'PobleSec_4']
INFO logger 2024-02-01 14:43:15,938 | train_utils.py:153 | Best Loss: 0.0003469791773369345
INFO logger 2024-02-01 14:43:17,151 | train_utils.py:153 | Best Loss: 0.00034021663248509637
INFO logger 2024-02-01 14:43:17,839 | train_utils.py:153 | Best Loss: 8.6541299344645e-05
INFO logger 2024-02-01 14:43:18,491 | train_utils.py:153 | Best Loss: 8.792988904915227e-05
INFO logger 2024-02-01 14:43:19,472 | train_utils.py:153 | Best Loss: 0.00034147362826084056
INFO logger 2024-02-01 14:43:20,081 | train_utils.py:153 | Best Loss: 6.896717198854447e-06
INFO logger 2024-02-01 14:43:20,524 | train_utils.py:153 | Best Loss: 7.684192333959834e-06
INFO logger 2024-02-01 14:43:21,162 | train_utils.py:153 | Best Loss: 9.237920623054804e-05
INFO logger 2024-02-01 14:43:22,748 | train_utils.py:153 | Best Loss: 0.00034819976122331197
INFO logger 2024-02-01 14:43:23,433 | train_utils.py:153 | Best Loss: 0.00011592525961585561
INFO logger 2024-02-01 14:43:23,828 | train_utils.py:153 | Best Loss: 9.115564972634656e-06
INFO logger 2024-02-01 14:43:24,251 | train_utils.py:153 | Best Loss: 1.102347691219462e-05
INFO logger 2024-02-01 14:43:24,766 | train_utils.py:153 | Best Loss: 0.00010450471520058985
INFO logger 2024-02-01 14:43:25,175 | train_utils.py:153 | Best Loss: 1.1207836813401377e-05
INFO logger 2024-02-01 14:43:26,061 | train_utils.py:153 | Best Loss: 0.00034896935002628977
INFO logger 2024-02-01 14:43:26,335 | server.py:212 | [Global round 17] Aggregating local models...
INFO logger 2024-02-01 14:43:26,336 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_4']
INFO logger 2024-02-01 14:43:26,616 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0003400731945821033, mse: 0.043331801891326904, rmse: 0.20816292150939586, mae: 0.07666920125484467, nrmse: 1.1834769039438482
INFO logger 2024-02-01 14:43:26,668 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00015205388724645982, mse: 0.019348816946148872, rmse: 0.13910002496818205, mae: 0.0934554859995842, nrmse: 1.664670096120459
INFO logger 2024-02-01 14:43:26,691 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.85587376896022e-06, mse: 0.0008245194330811501, rmse: 0.02871444641780771, mae: 0.019422318786382675, nrmse: 0.47439844371958084
INFO logger 2024-02-01 14:43:26,696 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_0', 'LesCorts_2', 'LesCorts_0', 'ElBorn_4', 'PobleSec_3', 'PobleSec_4', 'LesCorts_1', 'ElBorn_3', 'PobleSec_1', 'PobleSec_2', 'LesCorts_4', 'ElBorn_1', 'LesCorts_3', 'PobleSec_0', 'ElBorn_2']
INFO logger 2024-02-01 14:43:26,906 | train_utils.py:153 | Best Loss: 6.398101974726353e-06
INFO logger 2024-02-01 14:43:27,343 | train_utils.py:153 | Best Loss: 9.105749763902385e-05
INFO logger 2024-02-01 14:43:27,846 | train_utils.py:153 | Best Loss: 0.00010522967715045077
INFO logger 2024-02-01 14:43:28,135 | train_utils.py:153 | Best Loss: 1.0282858452030823e-05
INFO logger 2024-02-01 14:43:29,148 | train_utils.py:153 | Best Loss: 0.0003456087779312387
INFO logger 2024-02-01 14:43:30,323 | train_utils.py:153 | Best Loss: 0.0003493425266553215
INFO logger 2024-02-01 14:43:30,869 | train_utils.py:153 | Best Loss: 8.707702750808489e-05
INFO logger 2024-02-01 14:43:31,244 | train_utils.py:153 | Best Loss: 1.0217463199481152e-05
INFO logger 2024-02-01 14:43:32,279 | train_utils.py:153 | Best Loss: 0.0003406355441291267
INFO logger 2024-02-01 14:43:33,526 | train_utils.py:153 | Best Loss: 0.00034799642301729225
INFO logger 2024-02-01 14:43:34,224 | train_utils.py:153 | Best Loss: 8.659823239394273e-05
INFO logger 2024-02-01 14:43:34,645 | train_utils.py:153 | Best Loss: 7.638351481119936e-06
INFO logger 2024-02-01 14:43:35,065 | train_utils.py:153 | Best Loss: 0.00011366270605082575
INFO logger 2024-02-01 14:43:35,973 | train_utils.py:153 | Best Loss: 0.00034189961533480156
INFO logger 2024-02-01 14:43:36,312 | train_utils.py:153 | Best Loss: 7.826034421132707e-06
INFO logger 2024-02-01 14:43:36,355 | server.py:212 | [Global round 18] Aggregating local models...
INFO logger 2024-02-01 14:43:36,356 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['LesCorts_0']
INFO logger 2024-02-01 14:43:36,452 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.00034064452380205937, mse: 0.04340379685163498, rmse: 0.2083357790962344, mae: 0.0770563930273056, nrmse: 1.1849759797093482
INFO logger 2024-02-01 14:43:36,491 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00014923681465538535, mse: 0.018989140167832375, rmse: 0.13780108913877415, mae: 0.09332729130983353, nrmse: 1.6869757072780385
INFO logger 2024-02-01 14:43:36,514 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.720638286450581e-06, mse: 0.0008087767055258155, rmse: 0.028438999727940777, mae: 0.019223490729928017, nrmse: 0.4764896622696181
INFO logger 2024-02-01 14:43:36,517 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_0', 'ElBorn_3', 'PobleSec_4', 'PobleSec_1', 'PobleSec_2', 'LesCorts_3', 'ElBorn_1', 'PobleSec_3', 'PobleSec_0', 'ElBorn_4', 'LesCorts_4', 'ElBorn_2', 'LesCorts_0', 'LesCorts_1', 'LesCorts_2']
INFO logger 2024-02-01 14:43:36,714 | train_utils.py:153 | Best Loss: 6.626426023802302e-06
INFO logger 2024-02-01 14:43:36,949 | train_utils.py:153 | Best Loss: 1.0477040122726545e-05
INFO logger 2024-02-01 14:43:37,916 | train_utils.py:153 | Best Loss: 0.0003495343799490159
INFO logger 2024-02-01 14:43:38,900 | train_utils.py:153 | Best Loss: 0.0003410288071127858
INFO logger 2024-02-01 14:43:40,027 | train_utils.py:153 | Best Loss: 0.00034887356425114855
